Speaker,Utterance,Intent,Slot_Names,Slot_Values
BOT,"sorry , pan indonesian food serve karwa wala koi pan restaurant nathi .
",canthelp,food,indonesian
HUMAN,hu joe rahyo chhu thai food mate,inform,food,thai
BOT,"Tame thai restaurant shodhi rahya chho right ?
",expl-conf,food,thai
HUMAN,haan,request,slot,addr
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"bangkok_city serve kare chhe thai food
",inform,food,thai
HUMAN,address su chhe,request,slot,addr
BOT,"Sure , bangkok_city ich bangkok_city_address ma che .
",inform,addr,24 green street city centre
HUMAN,phone number su chhe,request,slot,phone
BOT,"bangkok_city na phone number bangkok_city_phone che .
",inform,phone,01223 354382
HUMAN,goodbye,ack,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu mediterranean food mate,inform,food,mediterranean
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,mane kae farak nathi padto,inform,this,dontcare
BOT,"Su tame cheap , moderate , ke expensive price range mathi kai pasand karso ?
",request,slot,pricerange
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"the_gardenia serve kare chhe mediterranean food
",inform,food,mediterranean
HUMAN,phone number su chhe,request,slot,phone
BOT,"the_gardenia na phone number the_gardenia_phone che .
",inform,phone,01223 356354
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek cheap restaurant east part of town ma mate,inform,area,east
HUMAN,<SILENCE>,silence,,
BOT,"the_missing_sock chhe ek sundar place east town ma ane cheap price chhe
",inform,area,east
HUMAN,address su chhe,request,slot,addr
BOT,"Sure , the_missing_sock ich the_missing_sock_address ma che .
",inform,phone,01223 812660
HUMAN,phone number su chhe,request,slot,phone
BOT,"the_missing_sock na phone number the_missing_sock_phone che .
",inform,phone,01223 812660
HUMAN,teo kaya prakar na food ni seva ape chhe,request,slot,food
BOT,"the_missing_sock serve kare chhe international food
",inform,food,international
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,Swas lo mane pasand chhe ek moderately price nu restaurant west part of chhe te shodho,inform,area,west
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"prezzo chhe ek sundar place west town ma ane moderate price chhe
",inform,area,west
HUMAN,address su chhe,request,slot,addr
BOT,"Sure , prezzo ich prezzo_address ma che .
",inform,addr,21 - 24 northampton road
HUMAN,food na prakar su che,request,slot,food
BOT,"prezzo serve kare chhe italian food
",inform,food,italian
HUMAN,thank you goodbye,bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek japanese restaurant east part ma mate,inform,area,east
BOT,"sorry pan east of town ma japanese restaurant nathi
",canthelp,"area, food","east, japanese"
HUMAN,hu joe rahyo chhu ek indian restaurant ma mate,inform,food,indian
BOT,"Tame indian restaurant shodhi rahya chho right ?
",expl-conf,food,indian
HUMAN,haan,request,slot,addr
BOT,"Su tame cheap , moderate , ke expensive price range mathi kai pasand karso ?
",request,slot,pricerange
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"sitar_tandoori ek sundar place chhe east part of town ma je tasty indian food serve kare
",inform,area,east
HUMAN,address ane phone number su che,request,slot,phone
BOT,"sitar_tandoori na phone number sitar_tandoori_phone che .
",inform,phone,01223 249955
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu bistro food center of town ma mate,inform,area,centre
BOT,"sorry , pan bistro food serve karwa wala koi pan restaurant nathi .
",canthelp,food,bistro
HUMAN,hu joe rahyo chhu north_american food mate,inform,area,north
BOT,"Tame north_american restaurant shodhi rahya chho right ?
",expl-conf,food,north american
HUMAN,sachu,reqalts,,
HUMAN,<SILENCE>,silence,,
BOT,"gourmet_burger_kitchen ek sundar place chhe centre part of town ma je tasty north_american food serve kare
",inform,area,centre
HUMAN,phone number su che,request,slot,phone
BOT,"gourmet_burger_kitchen na phone number gourmet_burger_kitchen_phone che .
",inform,phone,01223 312598
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek cheap restaurant north part of town ma mate,inform,area,north
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"da_vinci_pizzeria chhe ek sundar place north town ma ane cheap price chhe
",inform,area,north
HUMAN,Biju kasu che tya .,repeat,,
BOT,"royal_spice chhe ek sundar place north town ma ane cheap price chhe
",inform,area,north
HUMAN,phone number su che,request,slot,phone
BOT,"royal_spice na phone number royal_spice_phone che .
",inform,phone,01733 553355
HUMAN,thank you goodbye,bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,moderate price,confirm,pricerange,moderate
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,chinta nathi koi,inform,this,dontcare
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,Malaysian .,inform,food,malaysian
HUMAN,<SILENCE>,silence,,
BOT,"restaurant_alimentum chhe moderate price range ma
",inform,pricerange,moderate
HUMAN,Address,ack,,
BOT,"Sure , restaurant_alimentum ich restaurant_alimentum_address ma che .
",inform,phone,01223 413000
HUMAN,Thank you .,repeat,,
BOT,"restaurant_alimentum ek mahan restaurant chhe
",offer,name,restaurant alimentum
HUMAN,Aavjo,thankyou,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,Tethi,negate,,
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,Tethi,negate,,
BOT,"Su tame kahyu ke tame south of town ma restaurant shodhi rahya chho ?
",expl-conf,area,south
HUMAN,haan,request,slot,addr
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,chinta nathi koi,inform,this,dontcare
BOT,"Su tame cheap , moderate , ke expensive price range mathi kai pasand karso ?
",request,slot,pricerange
HUMAN,cheap,inform,pricerange,cheap
HUMAN,<SILENCE>,silence,,
BOT,"the_lucky_star chhe ek sundar place south town ma ane cheap price chhe
",inform,area,south
HUMAN,telephone number,hello,,
BOT,"the_lucky_star ek mahan restaurant chhe
",offer,name,the lucky star
HUMAN,Address,ack,,
BOT,"Sure , the_lucky_star ich the_lucky_star_address ma che .
",inform,phone,01223 244277
HUMAN,phone number,ack,,
BOT,"the_lucky_star na phone number the_lucky_star_phone che .
",inform,phone,01223 244277
HUMAN,food na parakar,request,slot,area
BOT,"the_lucky_star serve kare chhe chinese food
",inform,food,chinese
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,indian,inform,food,indian
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,indian,inform,food,indian
BOT,"Su tame cheap , moderate , ke expensive price range mathi kai pasand karso ?
",request,slot,pricerange
HUMAN,chinta nathi koi,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"the_nirala ek sundar place chhe north part of town ma je tasty indian food serve kare
",inform,area,north
HUMAN,Address,ack,,
BOT,"the_nirala ek mahan restaurant chhe
",offer,name,the nirala
HUMAN,phone,negate,,
BOT,"tandoori_palace ek sundar place chhe north part of town ma je tasty indian food serve kare
",inform,area,north
HUMAN,Address,ack,,
BOT,"tandoori_palace ek mahan restaurant chhe
",offer,name,tandoori palace
HUMAN,phone number,ack,,
BOT,"tandoori_palace na phone number tandoori_palace_phone che .
",inform,phone,01223 506055
HUMAN,Address,ack,,
BOT,"tandoori_palace ek mahan restaurant chhe
",offer,name,tandoori palace
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,west,inform,area,west
BOT,"Sorry su tamne koi west athva centre ma game chhe ?
",select,area,centre
HUMAN,west,inform,area,west
BOT,"Su tame kahyu ke tame west of town ma restaurant shodhi rahya chho ?
",expl-conf,area,west
HUMAN,haan,request,slot,addr
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,chinta nathi koi,inform,this,dontcare
BOT,"Su tame cheap , moderate , ke expensive price range mathi kai pasand karso ?
",request,slot,pricerange
HUMAN,cheap,inform,pricerange,cheap
HUMAN,<SILENCE>,silence,,
BOT,"thanh_binh chhe ek sundar place west town ma ane cheap price chhe
",inform,area,west
HUMAN,Address,ack,,
BOT,"Sure , thanh_binh ich thanh_binh_address ma che .
",inform,phone,01223 362456
HUMAN,phone number,ack,,
BOT,"thanh_binh na phone number thanh_binh_phone che .
",inform,phone,01223 362456
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,the,affirm,,
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,chinta nathi koi,inform,this,dontcare
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,korean,inform,food,korean
HUMAN,<SILENCE>,silence,,
BOT,"little_seoul serve kare chhe korean food
",inform,food,korean
HUMAN,expensive,inform,area,south
HUMAN,<SILENCE>,silence,,
BOT,"little_seoul serve kare chhe korean food expensive price range ma
",inform,pricerange,expensive
HUMAN,phone number,ack,,
BOT,"little_seoul ek mahan restaurant chhe
",offer,name,little seoul
HUMAN,phone number,ack,,
BOT,"little_seoul na phone number little_seoul_phone che .
",inform,phone,01223 308681
HUMAN,post code,affirm,,
BOT,"little_seoul na post code chhe little_seoul_post_code
",inform,phone,01223 308681
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,Shu hu cheap restaurant south part of town ma lai saku chu ?,inform,pricerange,cheap
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"the_lucky_star chhe ek sundar place south town ma ane cheap price chhe
",inform,area,south
HUMAN,Biju kasu che tya .,repeat,,
BOT,"nandos chhe ek sundar place south town ma ane cheap price chhe
",inform,area,south
HUMAN,Sun hum address lai sakun ?,request,slot,addr
HUMAN,"Sure , nandos ich nandos_address ma che .
",request,slot,phone
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,mane ek restaurant joiye che jo international khavanu serve kare che,affirm,,
BOT,"sorry , pan basque food serve karwa wala ek pan restaurant nathi .
",canthelp,food,basque
HUMAN,Ek restaurant te international food devun .,inform,food,international
HUMAN,<SILENCE>,silence,,
BOT,"the_varsity_restaurant serve kare chhe international food
",inform,food,international
HUMAN,address su che,request,slot,addr
BOT,"Sure , the_varsity_restaurant ich the_varsity_restaurant_address ma che .
",inform,phone,01223 356060
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,european food vishe ?,confirm,food,european
BOT,"sorry pan ahiya koi restaurant australasian food aapti nathi .
",canthelp,food,australasian
HUMAN,european food,inform,food,european
BOT,"Su tame cheap , moderate , ke expensive price range mathi kai pasand karso ?
",request,slot,pricerange
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"eraina ek sundar place chhe centre part of town ma je tasty european food serve kare
",inform,area,centre
HUMAN,phone number and post code,request,slot,postcode
BOT,"eraina na phone number eraina_phone che .
",inform,phone,01223 368786
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,expensive restaurant je kosher food serve kare,inform,pricerange,expensive
BOT,"Sorry pan kosher food parosati koi restaurant nathi
",canthelp,food,kosher
HUMAN,modern_european food,negate,,
HUMAN,<SILENCE>,silence,,
BOT,"expensive price range ma darrys_cookhouse_and_wine_shop modern_european food serve kare che
",inform,pricerange,expensive
HUMAN,address su che,request,slot,addr
BOT,"Sure , darrys_cookhouse_and_wine_shop ich darrys_cookhouse_and_wine_shop_address ma che .
",inform,phone,01223 505015
HUMAN,phone number,ack,,
BOT,"darrys_cookhouse_and_wine_shop na phone number darrys_cookhouse_and_wine_shop_phone che .
",inform,phone,01223 505015
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,expensive mexican,inform,pricerange,expensive
HUMAN,<SILENCE>,silence,,
BOT,"chiquito_restaurant_bar serve kare chhe mexican food expensive price range ma
",inform,pricerange,expensive
HUMAN,phone number,ack,,
BOT,"chiquito_restaurant_bar ek mahan restaurant chhe
",offer,name,chiquito restaurant bar
HUMAN,phone number,ack,,
BOT,"chiquito_restaurant_bar na phone number chiquito_restaurant_bar_phone che .
",inform,phone,01223 400170
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek moderately price nu restaurant south ma mate,inform,area,south
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,mane kae farak nathi padto,inform,this,dontcare
HUMAN,<SILENCE>,silence,,
BOT,"pizza_hut_cherry_hinton chhe ek sundar place south town ma ane moderate price chhe
",inform,area,south
HUMAN,phone number su chhe,request,slot,phone
BOT,"pizza_hut_cherry_hinton na phone number pizza_hut_cherry_hinton_phone che .
",inform,phone,01223 323737
HUMAN,kayo khavanu type che ae,reqalts,,
BOT,"pizza_hut_cherry_hinton serve kare chhe italian food
",inform,food,italian
HUMAN,"Thank you , good bye .",bye,,
BOT,"tamaru swagat chhe
",bye,,
HUMAN,<SILENCE>,silence,,
BOT,"Namaskar , padharo Cambridge restaurant system taraf . Tame area , price range athva food type dvara restaurant mate puchi sako chho .
",welcomemsg,,
HUMAN,hu joe rahyo chhu ek moderately pric nu restaurant mate,inform,pricerange,moderate
BOT,"tamre mind ma kona part of town che ?
",request,slot,area
HUMAN,ah mane koi fare nathi padto,inform,this,dontcare
BOT,"Tamne kya prakar nu food gamse ?
",request,slot,food
HUMAN,indian food,inform,food,indian
HUMAN,<SILENCE>,silence,,
BOT,"curry_prince serve kare chhe indian food moderate price range ma
",inform,pricerange,moderate
HUMAN,the address,inform,area,east
BOT,"Sure , curry_prince ich curry_prince_address ma che .
",inform,phone,01223 566388
